-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found xacro: 2.0.11 (/opt/ros/jazzy/share/xacro/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/gyattbot/FinalYearProject/build/robot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/src/description/bot_core.xacro
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/src/description/gazebo_control.xacro
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/src/description/imu.xacro
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/src/description/inertial_macros.xacro
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/src/description/lidar.xacro
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/src/description/robot_constants.xacro
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/src/description/robot_description.urdf.xacro
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/src/description/ros2_control.xacro
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/launch/launch_robot.launch.py
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/launch/localization_launch.py
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/launch/navigation_launch.py
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/launch/online_async_launch.py
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/launch/rplidar.launch.py
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/launch/rsp.launch.py
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/launch/sim.launch.py
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/config/ekf.yaml
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/config/gazebo_params.yaml
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/config/my_controllers.yaml
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/config/nav2_params.yaml
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/world/map.sdf
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/world/map.world
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/world/map2.world
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/environment/path.sh
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/local_setup.zsh
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/local_setup.dsv
-- Symlinking: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/package.dsv
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/package.xml
