[0.035s] Invoking command in '/home/gyattbot/FinalYearProject/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gyattbot/FinalYearProject/install/camera:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gyattbot/FinalYearProject/build/robot_description -- -j4 -l4
[0.146s] Invoked command in '/home/gyattbot/FinalYearProject/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gyattbot/FinalYearProject/install/camera:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gyattbot/FinalYearProject/build/robot_description -- -j4 -l4
[0.173s] Invoking command in '/home/gyattbot/FinalYearProject/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gyattbot/FinalYearProject/install/camera:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/gyattbot/FinalYearProject/build/robot_description
[0.205s] -- Install configuration: ""
[0.209s] -- Execute custom install script
[0.210s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/src/description/bot_core.xacro
[0.210s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/src/description/gazebo_control.xacro
[0.210s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/src/description/imu.xacro
[0.210s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/src/description/inertial_macros.xacro
[0.210s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/src/description/lidar.xacro
[0.210s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/src/description/robot_constants.xacro
[0.210s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/src/description/robot_description.urdf.xacro
[0.210s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/src/description/ros2_control.xacro
[0.210s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/launch/launch_robot.launch.py
[0.211s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/launch/localization_launch.py
[0.211s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/launch/navigation_launch.py
[0.211s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/launch/online_async_launch.py
[0.212s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/launch/rplidar.launch.py
[0.212s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/launch/rsp.launch.py
[0.212s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/launch/sim.launch.py
[0.216s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/config/ekf.yaml
[0.216s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/config/gazebo_params.yaml
[0.216s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/config/mapper_params_online_async.yaml
[0.216s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/config/my_controllers.yaml
[0.216s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/config/nav2_params.yaml
[0.219s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/world/map.sdf
[0.219s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/world/map.world
[0.219s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/world/map2.world
[0.219s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.222s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.222s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
