[0.049s] Invoking command in '/home/gyattbot/FinalYearProject/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gyattbot/FinalYearProject/install/camera:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/gyattbot/FinalYearProject/src/robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/gyattbot/FinalYearProject/install/robot_description
[0.248s] -- The C compiler identification is GNU 13.3.0
[0.410s] -- The CXX compiler identification is GNU 13.3.0
[0.441s] -- Detecting C compiler ABI info
[0.676s] -- Detecting C compiler ABI info - done
[0.702s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.702s] -- Detecting C compile features
[0.702s] -- Detecting C compile features - done
[0.726s] -- Detecting CXX compiler ABI info
[1.048s] -- Detecting CXX compiler ABI info - done
[1.064s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.064s] -- Detecting CXX compile features
[1.065s] -- Detecting CXX compile features - done
[1.069s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.437s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.637s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.689s] -- Found xacro: 2.0.11 (/opt/ros/jazzy/share/xacro/cmake)
[1.693s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.933s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.938s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.939s] -- Configured 'flake8' exclude dirs and/or files: 
[1.941s] -- Added test 'lint_cmake' to check CMake code style
[1.942s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.945s] -- Added test 'xmllint' to check XML markup files
[1.948s] -- Configuring done (1.9s)
[1.954s] -- Generating done (0.0s)
[1.956s] -- Build files have been written to: /home/gyattbot/FinalYearProject/build/robot_description
[1.970s] Invoked command in '/home/gyattbot/FinalYearProject/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gyattbot/FinalYearProject/install/camera:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/gyattbot/FinalYearProject/src/robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/gyattbot/FinalYearProject/install/robot_description
[1.971s] Invoking command in '/home/gyattbot/FinalYearProject/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gyattbot/FinalYearProject/install/camera:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gyattbot/FinalYearProject/build/robot_description -- -j4 -l4
[2.052s] Invoked command in '/home/gyattbot/FinalYearProject/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gyattbot/FinalYearProject/install/camera:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gyattbot/FinalYearProject/build/robot_description -- -j4 -l4
[2.073s] Invoking command in '/home/gyattbot/FinalYearProject/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gyattbot/FinalYearProject/install/camera:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/gyattbot/FinalYearProject/build/robot_description
[2.089s] -- Install configuration: ""
[2.090s] -- Execute custom install script
[2.091s] -- Symlinking: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/src/description/bot_core.xacro
[2.119s] -- Symlinking: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/src/description/gazebo_control.xacro
[2.144s] -- Symlinking: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/src/description/imu.xacro
[2.163s] -- Symlinking: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/src/description/inertial_macros.xacro
[2.182s] -- Symlinking: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/src/description/lidar.xacro
[2.211s] -- Symlinking: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/src/description/robot_constants.xacro
[2.245s] -- Symlinking: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/src/description/robot_description.urdf.xacro
[2.300s] -- Symlinking: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/src/description/ros2_control.xacro
[2.344s] -- Symlinking: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/launch/launch_robot.launch.py
[2.399s] -- Symlinking: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/launch/localization_launch.py
[2.478s] -- Symlinking: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/launch/navigation_launch.py
[2.519s] -- Symlinking: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/launch/online_async_launch.py
[2.563s] -- Symlinking: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/launch/rplidar.launch.py
[2.600s] -- Symlinking: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/launch/rsp.launch.py
[2.652s] -- Symlinking: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/launch/sim.launch.py
[2.689s] -- Symlinking: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/config/ekf.yaml
[2.733s] -- Symlinking: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/config/gazebo_params.yaml
[2.782s] -- Symlinking: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/config/mapper_params_online_async.yaml
[2.824s] -- Symlinking: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/config/my_controllers.yaml
[2.846s] -- Symlinking: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/config/nav2_params.yaml
[2.869s] -- Symlinking: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/world/map.sdf
[2.893s] -- Symlinking: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/world/map.world
[2.916s] -- Symlinking: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/world/map2.world
[2.942s] -- Symlinking: /home/gyattbot/FinalYearProject/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[2.964s] -- Symlinking: /home/gyattbot/FinalYearProject/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[2.995s] -- Symlinking: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[3.029s] -- Symlinking: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[3.068s] -- Symlinking: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/environment/path.sh
[3.113s] -- Symlinking: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/environment/path.dsv
[3.162s] -- Symlinking: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/local_setup.bash
[3.203s] -- Symlinking: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/local_setup.sh
